id,type_id,category_id,name,description,image,created_at,updated_at
,2,13,CISC0036,Cisco 24-port 10/100/1000 Switch..Model: SR2024..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0037,Cisco 20-port Gigabit Managed Switch..Model: SG300-20..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0038,Cisco 10-port Gigabit Managed Switch..Model: SG300-10SFP..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0039,Cisco 24-port Managed Switch Model: SR24G4-K9 EU,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0040,Cisco Wireless-N  Access Point ( WAP 321),,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0041,Cisco Nexus 5548 Switch,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0042,Cisco Nexus N5K - C5020P - BF ..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0043,"Cisco Nexus N5K - C5020P - BF - V3	..",,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0044,"Cisco Nexus N5K - C5020P - BF - V4	..",,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0045,"Cisco Nexus N5K - C5020P - BF - V5	..",,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0046,Cisco Nexus N5K - C5548 UP..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0047,Cisco Nexus N5K - C5548 UP Blower..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0048,Cisco Nexus - N5K-C5548 UP Power Supply..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0049,Cisco SPA - 1X10GE - V1..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0050,Cisco SPA - 1X10GE - V2..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0051,Cisco SPA - 1X10GE - V3..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0052,Cisco SPA - 1X10GE - V4..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0053,Cisco ASR 1000 - SIP Blank..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0054,Cisco ASR 1000 - SIP10 - V3..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0055,Cisco ASR 1000 - SIP10 - V8..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0056,Cisco ASR 1000 - SIP40 - V2..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0057,Cisco ASR 1000 - RP1 - V3..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0058,Cisco ASR 1000 - RP1 - V6..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0059,Cisco ASR 1000 - RP2 - V5..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0060,Cisco ASR 1000 - ESP20 - V3..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0061,Cisco ASR 1000 - ESP20 - V4..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0062,Cisco ASR 1000 Power Supply..,,18/05/2021 8:55,18/05/2021 8:55
,2,13,CISC0063,Cisco ASR 1004 Router Power Supply..,,18/05/2021 8:55,18/05/2021 8:55
,2,14,CLOS0001,48 core Outdoor Closure (Capsule Type),,18/05/2021 8:55,18/05/2021 8:55
,2,14,CLOS0002,12 core Outdoor Closure (Medium),,18/05/2021 8:55,18/05/2021 8:55
,2,14,CLOS0003,24 core Outdoor Closure,,18/05/2021 8:55,18/05/2021 8:55
,2,14,CLOS0004,96 core Outdoor Closure,,18/05/2021 8:55,18/05/2021 8:55
,2,14,CLOS0005,12 port FC Wall Mount Outdoor Enclosure..,,18/05/2021 8:55,18/05/2021 8:55
,2,14,CLOS0006,48 core Inline Outdoor Closure,,18/05/2021 8:55,18/05/2021 8:55
,2,14,CLOS0007,48 core Special Outdoor Closure,,18/05/2021 8:55,18/05/2021 8:55
,2,78,CMX00001,CMX8006 Thermal Printer,,18/05/2021 8:55,18/05/2021 8:55
,2,78,CMX00002,CMX Leather Case,,18/05/2021 8:55,18/05/2021 8:55
,2,78,CMX00003,CMX Printer Battery,,18/05/2021 8:55,18/05/2021 8:55
,2,78,CMX00004,CMX Printer Charger,,18/05/2021 8:55,18/05/2021 8:55
,2,78,CMX00005,CMX Printer Cord,,18/05/2021 8:55,18/05/2021 8:55
,2,78,CMX00006,CMX9210 Label Bluetooth Thermal Printer,,18/05/2021 8:55,18/05/2021 8:55
,2,79,COMP00030,System Unit I7 Hyper X DDR4 8X2,,18/05/2021 8:55,18/05/2021 8:55
,1,15,COUP0001,SC Coupler (blue),,18/05/2021 8:55,18/05/2021 8:55
,1,15,COUP0002,SC Coupler (green),,18/05/2021 8:55,18/05/2021 8:55
,1,15,COUP0003,SC Coupler (blue DUPLEX),,18/05/2021 8:55,18/05/2021 8:55
,1,15,COUP0004,ST Coupler (red),,18/05/2021 8:55,18/05/2021 8:55
,1,15,COUP0005,ST Coupler (yellow),,18/05/2021 8:55,18/05/2021 8:55
,1,15,COUP0006,FC Coupler (green),,18/05/2021 8:55,18/05/2021 8:55
,1,15,COUP0007,FC Coupler (red),,18/05/2021 8:55,18/05/2021 8:55
,2,80,DAHUA001,Bullet Camera: IPC-HFW1230S-S2,,18/05/2021 8:55,18/05/2021 8:55
,2,80,DAHUA002,Dome Camera: IPC-HDW1230S-S2,,18/05/2021 8:55,18/05/2021 8:55
,2,80,DAHUA003,NVR 5232-4KS2,,18/05/2021 8:55,18/05/2021 8:55
,2,80,DAHUA004,POE Switch: PFS3009-8ET-96,,18/05/2021 8:55,18/05/2021 8:55
,2,80,DAHUA005,POE Switch: PFS4226-24ET-240,,18/05/2021 8:55,18/05/2021 8:55
,2,80,DAHUA006,POE Switch: HM-POE-10-N 8P,,18/05/2021 8:55,18/05/2021 8:55
,2,80,DAHUA007,POE Switch: POE-24GE2GE 24P,,18/05/2021 8:55,18/05/2021 8:55
,2,80,DAHUA008,POE Switch: POE-16GE2GE 16P,,18/05/2021 8:55,18/05/2021 8:55
,2,81,DESK0001,ACER Veriton Desktop core i3,,18/05/2021 8:55,18/05/2021 8:55
,2,81,DESK0003,ACER Veriton Desktop X2660G/ i5-8400/4GB//1TB/ODD Endless OS Desktop (CPU Only),,18/05/2021 8:55,18/05/2021 8:55
,2,81,DESK0004,ACER Veriton Desktop M4660G /i5-8400/ 4GB DDR4/1TB/ODD/EOS/3-3-3 years warranty (CPU only),,18/05/2021 8:55,18/05/2021 8:55
,2,16,DRON0001,Phantom 3 Standard,,18/05/2021 8:55,18/05/2021 8:55
,2,16,DRON0002,Mavic Pro,,18/05/2021 8:55,18/05/2021 8:55
,2,16,DRON0003,Inspire 1V2.0 CN,,18/05/2021 8:55,18/05/2021 8:55
,2,16,DRON0004,Mavic Pro More Combo,,18/05/2021 8:55,18/05/2021 8:55
,2,82,ECLAS001,E-Class Datamax Printer,,18/05/2021 8:55,18/05/2021 8:55
,2,82,ECLAS002,E-Class Printer Head,,18/05/2021 8:55,18/05/2021 8:55
,2,82,ECLAS003,E-Class Power Supply,,18/05/2021 8:55,18/05/2021 8:55
,2,82,ECLAS004,E-Class USB Printer cable,,18/05/2021 8:55,18/05/2021 8:55
,2,82,ECLAS005,E-Class Datamax Ribbon Cart,,18/05/2021 8:55,18/05/2021 8:55
,2,82,ECLAS006,E-Class W110..,,18/05/2021 8:55,18/05/2021 8:55
,1,17,EEC00011,THHN Wire #2.0mm2 14/7,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0001,Flat Cord Wire #16,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0002,Flat Cord Wire #14,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0003,Male Plug 10A,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0004,Male Plug (Rubber),,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0005,Outlet 3gang,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0006,THHN Wire #12 Black,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0007,THHN Wire #12 Green,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0008,THHN Wire #12 Red,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0009,THHN Wire #10 Black,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0010,THHN Wire #10 Red,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0011,Eyelet Terminal #8,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0012,Eyelet Terminal #10,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0013,Circuit Breaker TQL 30A,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0014,Circuit Breaker TQL 40A,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0015,Circuit Breaker OMNI w/ inclosure 30A,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0016,THHN Wire #8 Red,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0017,THHN Wire #8 Black,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0018,Outlet 2gang,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0019,Panel Board 6 Holes,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0020,Greco 888,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0021,Terminal Block,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0022,G.I Pipe Tube 1x1/4 S-40,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0023,G.I Elbow 1x1/4 (90 degree),,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0024,Welding Rod Special,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0025,Cutting Disc,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0026,Primer Black,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0027,Multi Tester,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0028,Male Plug Omni,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0029,Omni Extention Wire w/ Individual Switch,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0030,Angle Bar 2.5mm,,18/05/2021 8:55,18/05/2021 8:55
,1,17,ELEC0031,Bolt & Nut,,18/05/2021 8:55,18/05/2021 8:55
,2,19,EPON0001,Epon ONU Model: FHR1401KB Phyhome,,18/05/2021 8:55,18/05/2021 8:55
,2,19,EPON0002,Epon ONU Model: HA404WR,,18/05/2021 8:55,18/05/2021 8:55
,2,19,EPON0003,Epon Card,,18/05/2021 8:55,18/05/2021 8:55
,2,19,EPON0004,FHL1012B 4 PORTS EPON OLT,,18/05/2021 8:55,18/05/2021 8:55
,2,83,EPSN0001,Epson Printer Model: TM-U220B,,18/05/2021 8:55,18/05/2021 8:55
,2,83,EPSN0002,Epson Ribbon Cartridge Model: ERC-38B,,18/05/2021 8:55,18/05/2021 8:55
,2,83,EPSN0003,Epson Printer L3110,,18/05/2021 8:55,18/05/2021 8:55
,2,83,EPSN0004,Epson Printer LQ310,,18/05/2021 8:55,18/05/2021 8:55
,2,83,EPSN0005,Epson Printer L4160,,18/05/2021 8:55,18/05/2021 8:55
,2,83,EPSN0006,Epson Ribbon Refill,,18/05/2021 8:55,18/05/2021 8:55
,2,83,EPSN0007,Epson Pronter LX310,,18/05/2021 8:55,18/05/2021 8:55
,2,83,EPSN0008,Epson Printer L6190,,18/05/2021 8:55,18/05/2021 8:55
,1,84,ETROD001,Electrode Stick (Fujikura 60s 80s),,18/05/2021 8:55,18/05/2021 8:55
,1,84,ETROD002,Electrode Stick (GS-40) Grandway,,18/05/2021 8:55,18/05/2021 8:55
,1,84,ETROD003,Electrode Stick ( EL40),,18/05/2021 8:55,18/05/2021 8:55
,1,84,ETROD004,Electrode Stick (ELCT2),,18/05/2021 8:55,18/05/2021 8:55
,1,84,ETROD005,Electrodes Stick (Skycom),,18/05/2021 8:55,18/05/2021 8:55
,1,20,FAST0001,Fast connector green/APC,,18/05/2021 8:55,18/05/2021 8:55
,1,20,FAST0002,Fast connector blue/UPC,,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0001,Cleaver,,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0002,Plastic Mini Cleaver,,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0003,Slitter,,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0004,Mid-Span Cable Slitter,,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0005,Stripper (Green),,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0006,Stripper (Yellow),,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0007,Visual Fault Locator (VFL),,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0011,"CAT6 PVC boot, OD 6.00MM BLUE",,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0012,"CAT6 PVC boot, OD 6.00MM YELLOW",,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0013,"CAT6 PVC boot, OD 6.00MM RED",,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0014,"CAT6 PVC boot, OD 6.00MM GREEN",,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0015,"CAT6 PVC boot, OD 6.00MM ORANGE",,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0016,FOC Sleeves (Small),,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0017, FOC  Sleeves (Big),,18/05/2021 8:55,18/05/2021 8:55
,2,21,FIBR0018,Optical Laser Source w/ complete accessories (Grandway),,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0019,SC OPTICAL DESKTOP BOX( FIBER OPTIC WALL SOCKET),,18/05/2021 8:55,18/05/2021 8:55
,1,21,FIBR0020,"19"" FIBER CABLE END CASE",,18/05/2021 8:55,18/05/2021 8:55
,2,85,FUJI0001,Fujikura Blade,,18/05/2021 8:55,18/05/2021 8:55
,2,85,FUJI0002,Fujikura Battery Pack,,18/05/2021 8:55,18/05/2021 8:55
,2,85,FUJI0003,Fujikura Cleaver,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00001,Kingston 250GB SA2000M8/250 NVM PCI SSD,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00002,Kingston 120GB SUV400S37/ 120G NOW UV400 SATA III 2.5 TLC,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00003,WD 256GB PC SN520 NVME PCIE SSD,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00004,WD 120GB SATA 3D M.2 NAND SSD (WDS120G2G0B),,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00005,HP SAS HDD 10K 300GB..,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00006,HP SAS HDD 10K 146GB,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00007,HP SAS HDD 10K 72GB,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00008,IBM SAS HDD 10K 73.4GB,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00009,DELL SAS HDD 10K 300GB,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00010,HGST SAS HDD 600GB,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00011,Seagate SATA HDD 7.2K 500GB,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00012,HP SAS HDD 800GB Solid State Drive,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00013,1TB Seagate Hard Disk,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00014,2TB Seagate Hard Disk,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00015,1TB Seagate Back-up plus Slim Ext.Hard Disk,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00016,3TB Seagate SATA Hard Disk,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00017,4TB Seagate SATA Hard Disk,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00018,2x1TB Storage Hard Disks,,18/05/2021 8:55,18/05/2021 8:55
,2,48,HDD00019,"4TB WD Caviar Purple 3.5"" SATA CCTV Drive",,18/05/2021 8:55,18/05/2021 8:55
,1,86,HDMI0001,HDMI Cable 3Meters,,18/05/2021 8:55,18/05/2021 8:55
,1,86,HDMI0002,HDMI Cable 20Meters,,18/05/2021 8:55,18/05/2021 8:55
,1,86,HDMI0003,HDMI Cable - VGA  Adaptor w/ Audio Cable,,18/05/2021 8:55,18/05/2021 8:55
,1,86,HDMI0004,HDMI Cable 25Meters,,18/05/2021 8:55,18/05/2021 8:55
,2,87,HEAD0001,Rapoo H120 USB Stereo Headseat,,18/05/2021 8:55,18/05/2021 8:55
,2,87,HEAD0002,Edifier K800 USB Headset,,18/05/2021 8:55,18/05/2021 8:55
,2,87,HEAD0003,Gaming Headset,,18/05/2021 8:55,18/05/2021 8:55
,1,88,HENV0001,"Guy Grip Dead End 3/16"" 7W",,18/05/2021 8:55,18/05/2021 8:55
,1,88,HENV0002,Suspension Clamp,,18/05/2021 8:55,18/05/2021 8:55
,1,88,HENV0003,Pole Hoop 5-7 Thickness 5mm,,18/05/2021 8:55,18/05/2021 8:55
,1,88,HENV0004,Pole Hoop 7-9 Thickness 5mm,,18/05/2021 8:55,18/05/2021 8:55
,1,88,HENV0005,Pole Hoop 8-9 Thickness 5mm,,18/05/2021 8:55,18/05/2021 8:55
,1,88,HENV0006,Pole Hoop 10-11 Thickness 5mm,,18/05/2021 8:55,18/05/2021 8:55
,1,88,HENV0007,Machine Bolt M16 204mm (8inches),,18/05/2021 8:55,18/05/2021 8:55
,2,89,HIKV0001,HIKVISION DS-2CD2121GO Dome Camera,,18/05/2021 8:55,18/05/2021 8:55
,2,89,HIKV0002,HIKVISION NVR Model:DS-7732NI-K4,,18/05/2021 8:55,18/05/2021 8:55
,2,89,HIKV0003,HIKVISION NVR Model:DS-7608NI-K2,,18/05/2021 8:55,18/05/2021 8:55
,2,89,HIKV0004,HIKVISION POE Switch 8ports Model:DS-3E0109P-E,,18/05/2021 8:55,18/05/2021 8:55
,2,89,HIKV0005,HIKVISION POE Switch 24ports Model:DS-3E0326P-E,,18/05/2021 8:55,18/05/2021 8:55
,2,89,HIKV0006,HIKVISION POE Switch Model: DS-3E0318P-E,,18/05/2021 8:55,18/05/2021 8:55
,2,90,HPE0001,HPE DL360 GEN10 BLANK KIT,,18/05/2021 8:55,18/05/2021 8:55
,2,90,HPE0002,HPE DL360 GEN10 BATTERY,,18/05/2021 8:55,18/05/2021 8:55
,1,91,HSUP0001,Bathroom Tissue ( Sanicare),,18/05/2021 8:55,18/05/2021 8:55
,1,91,HSUP0002,Barthroom Tissue (Femme),,18/05/2021 8:55,18/05/2021 8:55
,1,91,HSUP0003,Trashbag XL 30cmx37cm,,18/05/2021 8:55,18/05/2021 8:55
,1,91,HSUP0004,Trashbag XXl 37x40,,18/05/2021 8:55,18/05/2021 8:55
,1,91,HSUP0005,Handsoap Antibac,,18/05/2021 8:55,18/05/2021 8:55
,1,91,HSUP0006,Smart Diswashing Antibac,,18/05/2021 8:55,18/05/2021 8:55
,1,91,HSUP0007,Lysol Disinfectant 340g,,18/05/2021 8:55,18/05/2021 8:55
,1,91,HSUP0008,Glade,,18/05/2021 8:55,18/05/2021 8:55
,1,91,HSUP0009,Spray Bottle,,18/05/2021 8:55,18/05/2021 8:55
,1,91,HSUP0010,Hand Towel,,18/05/2021 8:55,18/05/2021 8:55
,1,92,INK00001,HP 680 Ink (Color ),,18/05/2021 8:55,18/05/2021 8:55
,1,92,INK00002,HP 680 Ink (Black),,18/05/2021 8:55,18/05/2021 8:55
,2,24,KEY0001,RAPOO NX1700 COMBO (USB KEYBOARD +MOUSE),,18/05/2021 8:55,18/05/2021 8:55
,2,24,KEY0002,ACER Keyboard,,18/05/2021 8:55,18/05/2021 8:55
,2,24,KEY0003,Mechanical Gaming Keyboard,,18/05/2021 8:55,18/05/2021 8:55
,2,24,KEY0004,Genius KB-100 USB Keyboard,,18/05/2021 8:55,18/05/2021 8:55
,2,25,LADD0001,Ladder A-Type 6x12,,18/05/2021 8:55,18/05/2021 8:55
,2,25,LADD0002,Ladder 24ft (Morse),,18/05/2021 8:55,18/05/2021 8:55
,2,25,LADD0003,Ladder 24ft (Ridgid),,18/05/2021 8:55,18/05/2021 8:55
,2,25,LADD0004,Ladder 28ft (Louise Ville),,18/05/2021 8:55,18/05/2021 8:55
,2,25,LADD0005,Ladder 28ft (Morse),,18/05/2021 8:55,18/05/2021 8:55
,2,25,LADD0006,Ladder 6ft (Louise Ville),,18/05/2021 8:55,18/05/2021 8:55
,2,25,LADD0007,Ladder 24ft Green (Louise Ville),,18/05/2021 8:55,18/05/2021 8:55
,2,25,LADD0008,Ladder 24ft Orange (Louise Ville),,18/05/2021 8:55,18/05/2021 8:55
,2,93,LAPT0001,"Acer Extensa EX215-52-52-385F/ i3-1005G1/4GB/DDR4/128GB SSD+1TB HDD/INTEL UHD Graphics/15.6"" Display/WIN 10 Homes OS Notebook",,18/05/2021 8:55,18/05/2021 8:55
,2,93,LAPT0002,Acer Extensa EX215-52-52-53F/ i5-1035GI,,18/05/2021 8:55,18/05/2021 8:55
,2,93,LAPT0003,"Acer Aspire 5 A514-54G-51AB/ i5-1135G7/4GB/1TB+256GB SSD MX 350 2GB /14"" W10H",,18/05/2021 8:55,18/05/2021 8:55
,2,93,LAPT0004,Acer Aspire NB 5 A514-54G/ i5 51-11356714 4GB 256G + 1TB W10H,,18/05/2021 8:55,18/05/2021 8:55
,2,93,LAPT0005,Acer Aspire A514-53-39QP/ i3 4GB Ram/128GB SSD 1TB HDD..OS Win 10 Home......,,18/05/2021 8:55,18/05/2021 8:55
,2,93,LAPT0006,"Acer Extensa EX215-52-56ZR/ i5-1005G1/8GB DDR4 / 256GB SSD / 1TB HDD / 15.6 ""Display /Intel UHD Graphics/Win 10 OS Notebook",,18/05/2021 8:55,18/05/2021 8:55
,2,93,LAPT0007,Asus K513EA-BQ354TS/ i5-1135G7/ 8GB DDR4/256GB SS+1TB HDD/ 15.6 Display/ OFC19HS/WIN 10 HOME OS Notebook,,18/05/2021 8:55,18/05/2021 8:55
,2,93,LAPT0008,"Acer TMP214-52G-5688 / i5-10210U / 4GB/ DDR4/ 128GB SSD + 1TB HDD/ MX230 2GB/ AX201/ 14.0"" DISPLAY/ WIN 10 HSL OS Notebook",,18/05/2021 8:55,18/05/2021 8:55
,2,93,LAPT0009,Acer Travelmate P246 Intel Core i3-5005U/ 4GB RAM/ 1TB HDD,,18/05/2021 8:55,18/05/2021 8:55
