id,type_id,category_id,name,description,image,created_at,updated_at
,2,93,LAPT0010,Acer Aspire 5 A514-53-37WQ/ i3-1005G1/ 4GB DDR4/ 128GB SSD + 1TB HDD/ 14'' Display / WIN 10 Home OS Notebook,,18/05/2021 8:55,18/05/2021 8:55
,2,94,LDWL0001,LED Display Controller with power cord,,18/05/2021 8:55,18/05/2021 8:55
,2,94,LDWL0002,LED Video processor with power cord,,18/05/2021 8:55,18/05/2021 8:55
,2,94,LDWL0003,LED WALL 500mm*500mm*70mm,,18/05/2021 8:55,18/05/2021 8:55
,2,94,LDWL0004,Addressable Led Strip,,18/05/2021 8:55,18/05/2021 8:55
,2,94,LDWL0005,LED WALL GN3.1 with complete accessories,,18/05/2021 8:55,18/05/2021 8:55
,2,95,LSCN0001,MS WIN 10 HOME 64 BIT,,18/05/2021 8:55,18/05/2021 8:55
,2,95,LSCN0002,MS Office Home & Student License,,18/05/2021 8:55,18/05/2021 8:55
,2,26,MCHN0001,Splicing Machine Fujikura 38s Splicer w/ complete accessories,,18/05/2021 8:55,18/05/2021 8:55
,2,26,MCHN0002,Splicing Machine Kit-A Standard/Splicer Fujikura w/ complete accessories,,18/05/2021 8:55,18/05/2021 8:55
,2,26,MCHN0003,Splicing Machine Fujikura 12s Splicer w/ complete accessories,,18/05/2021 8:55,18/05/2021 8:55
,2,26,MCHN0004,Splicing Machine Grandway Fusion Splicer  w/ complete accessories Model:GS-40,,18/05/2021 8:55,18/05/2021 8:55
,2,26,MCHN0005,Splicing Machine Skycom Fusion Splicer Model: T-308X,,18/05/2021 8:55,18/05/2021 8:55
,2,26,MCHN0006,Fiber Optic Fusion Splicer w/ complete accessories (Grandway),,18/05/2021 8:55,18/05/2021 8:55
,2,96,MEMO0001,Kingston 8GB KVR16N11/8 PC1600-12800..DDR3 Memory for Desktop,,18/05/2021 8:55,18/05/2021 8:55
,2,96,MEMO0002,Kingston 8GB DDR4-2666 KVR26N19S19S8/8 SODIMM Memory for Laptop,,18/05/2021 8:55,18/05/2021 8:55
,2,96,MEMO0003,Kingston 8GB KVR26N19S8/8 DDR4 PC4-2666 Memory for Desktop,,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0001,EPON King Type (PN A14C),,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0002,Calix Modem T076G,,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0003,EPON HGU w/ WiFi,,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0005,Ericsson Modem T072G,,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0007,"Calix Modem (8126-Giga Hub ,2 POTS,4 GE -AM Type A Power Adapter)",,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0008,Epon King Type (PN A11C),,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0009,Epon King Type (PN A04C),,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0010,Richerlink Modem (RL804GW),,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0011,Vsol Epon Onu (Modem),,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0012,Vsol Epon Onu (White) 2ports,,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0014,Richerlink Modem (RL804ECW),,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0015,Richerlink Modem (NTON-104WE),,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0016,Richerlink Modem (RL804EW),,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0017,Richerlink Modem (RL802GW - ITV),,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0019,Kingtype Epon ONU w/ wifi  Model: F04C,,18/05/2021 8:55,18/05/2021 8:55
,2,27,MODE0020,Kingtype Epon WDM ONU  Model: C04C,,18/05/2021 8:55,18/05/2021 8:55
,2,29,MONI0001,"AOC 23"" 12381FH IPS LED MONITOR",,18/05/2021 8:55,18/05/2021 8:55
,2,29,MONI0002,"SAMSUNG 22"" LED MONITOR",,18/05/2021 8:55,18/05/2021 8:55
,2,29,MONI0004,"ACER 19.5"" KA202HQL ABI VGA+HDMI LED Monitor",,18/05/2021 8:55,18/05/2021 8:55
,2,29,MONI0005,"ACER 19.5"" V206HQLAAVBD VGA+DVI LED Monitor",,18/05/2021 8:55,18/05/2021 8:55
,1,30,MOULD001,Moulding 1/2 Inch,,18/05/2021 8:55,18/05/2021 8:55
,1,30,MOULD002,Moulding 1X8 FT,,18/05/2021 8:55,18/05/2021 8:55
,1,30,MOULD003,Moulding 3/4X8 FT,,18/05/2021 8:55,18/05/2021 8:55
,1,30,MOULD004,Moulding 1 inch,,18/05/2021 8:55,18/05/2021 8:55
,2,97,MOUSE001,Mouse,,18/05/2021 8:55,18/05/2021 8:55
,2,97,MOUSE002,Mousepad,,18/05/2021 8:55,18/05/2021 8:55
,2,97,MOUSE003,A4Tech G3-280N-2 Wireless Mouse,,18/05/2021 8:55,18/05/2021 8:55
,2,97,MOUSE004,Logitech M185 Wireless Mouse Black/Red,,18/05/2021 8:55,18/05/2021 8:55
,1,98,MPOL0001,Turbo Hose,,18/05/2021 8:55,18/05/2021 8:55
,2,99,NAP00001,Network Access Point (DP) SC 24 port,,18/05/2021 8:55,18/05/2021 8:55
,2,99,NAP00002,Network Access Point (DP) 16 fiber port,,18/05/2021 8:55,18/05/2021 8:55
,2,99,NAP00003,NAP Bridal Ring,,18/05/2021 8:55,18/05/2021 8:55
,2,99,NAP00004,NAP Banding Tape,,18/05/2021 8:55,18/05/2021 8:55
,2,99,NAP00005,NAP Intermediate Distribution Frame (IDF)w/ backplate,,18/05/2021 8:55,18/05/2021 8:55
,2,100,NVR000001,Network Video Recorder (Small),,18/05/2021 8:55,18/05/2021 8:55
,2,100,NVR000002,Network Video Recorder 1HD,,18/05/2021 8:55,18/05/2021 8:55
,1,101,ODF00001,6C ODF,,18/05/2021 8:55,18/05/2021 8:55
,1,101,ODF00002,12C ODF,,18/05/2021 8:55,18/05/2021 8:55
,1,101,ODF00003,24C ODF,,18/05/2021 8:55,18/05/2021 8:55
,1,101,ODF00004,48C ODF,,18/05/2021 8:55,18/05/2021 8:55
,1,101,ODF00005,96C ODF,,18/05/2021 8:55,18/05/2021 8:55
,1,101,ODF00006,144C ODF,,18/05/2021 8:55,18/05/2021 8:55
,1,101,ODF00007,24C ODF Slidable Fiber Optic Model:RS48-BM,,18/05/2021 8:55,18/05/2021 8:55
,1,101,ODF00008,48C ODF Slidable Fiber Optic Model:RS96-A,,18/05/2021 8:55,18/05/2021 8:55
,1,101,ODF00009,ODF Module,,18/05/2021 8:55,18/05/2021 8:55
,2,102,OLT00001,VSOL GEPON OLT (8Pon Ports),,18/05/2021 8:55,18/05/2021 8:55
,2,102,OLT00002,Kingtype Epon OLT (16 Pon Ports),,18/05/2021 8:55,18/05/2021 8:55
,2,102,OLT00003,Phyhome OLT (4 Pon Ports),,18/05/2021 8:55,18/05/2021 8:55
,2,102,OLT00004,Phyhome OLT (8 Pon Ports VISTA 1600D - ACE),,18/05/2021 8:55,18/05/2021 8:55
,2,102,OLT00005,Richerlink EPON OLT 8ports,,18/05/2021 8:55,18/05/2021 8:55
,2,102,OLT00006,Richerlink EPON Outdoor OLT 4ports,,18/05/2021 8:55,18/05/2021 8:55
,2,102,OLT00007,Guangda EPON Outdoor OLT 8ports,,18/05/2021 8:55,18/05/2021 8:55
,2,102,OLT00008,Guangda EPON Indoor OLT 8PON  1G Model: EP3408G,,18/05/2021 8:55,18/05/2021 8:55
,2,102,OLT00009,Guangda EPON Indoor OLT 8PON 10G Model: EP3408T,,18/05/2021 8:55,18/05/2021 8:55
,2,102,OLT00010,Guangda EPON Wall-mounted OLT Model: AE4108,,18/05/2021 8:55,18/05/2021 8:55
,2,102,OLT00011,Guangda EPON Indoor OLT 4PON 1G Model: EP3304,,18/05/2021 8:55,18/05/2021 8:55
,2,102,OLT00012,Guangda EPON Indoor OLT 16PON 10G Model: EP3416T,,18/05/2021 8:55,18/05/2021 8:55
,2,103,OPM00001,Optical Power Meter,,18/05/2021 8:55,18/05/2021 8:55
,2,103,OPM00002,PON Optical Power Meter,,18/05/2021 8:55,18/05/2021 8:55
,2,104,OPNVOX01,Openvox FXS Splitter,,18/05/2021 8:55,18/05/2021 8:55
,2,104,OPNVOX02,Openvox Power Adaptor,,18/05/2021 8:55,18/05/2021 8:55
,2,104,OPNVOX03,Openvox 4 port FXO Gateway (IAG804),,18/05/2021 8:55,18/05/2021 8:55
,2,104,OPNVOX04,Openvox 16 port FXS Gateway,,18/05/2021 8:55,18/05/2021 8:55
,2,104,OPNVOX05,Openvox GSM Card,,18/05/2021 8:55,18/05/2021 8:55
,2,104,OPNVOX06,Openvox Analog Card,,18/05/2021 8:55,18/05/2021 8:55
,2,104,OPNVOX07,Openvox 4 Channel GSM Gateway (GW1202-4G),,18/05/2021 8:55,18/05/2021 8:55
,2,104,OPNVOX08,Openvox AX10 Cards,,18/05/2021 8:55,18/05/2021 8:55
,2,104,OPNVOX09,Openvox IP Phone Model: C401,,18/05/2021 8:55,18/05/2021 8:55
,2,104,OPNVOX10,Openvox IP Phone Model: C200,,18/05/2021 8:55,18/05/2021 8:55
,2,104,OPNVOX11,Openvox 4 port FXO Gateway (IAG800 V2-40),,18/05/2021 8:55,18/05/2021 8:55
,2,104,OPNVOX12,Openvox SWG-2008,,18/05/2021 8:55,18/05/2021 8:55
,2,31,OTDR0001,1 SET FUJIKURA 80S,,18/05/2021 8:55,18/05/2021 8:55
,2,31,OTDR0002,1 SET EXPO OTDR,,18/05/2021 8:55,18/05/2021 8:55
,2,31,OTDR0003,1 SET MINI GRANDWAY OTDR,,18/05/2021 8:55,18/05/2021 8:55
,2,31,OTDR0004,1 SET GRANDWAY OTDR,,18/05/2021 8:55,18/05/2021 8:55
,2,31,OTDR0005,OTDR Black Box for FHO5000 Series),,18/05/2021 8:55,18/05/2021 8:55
,2,31,OTDR0006,OTDR Launch Cable Box,,18/05/2021 8:55,18/05/2021 8:55
,2,31,OTDR0007,1 SET SKYCOM OTDR,,18/05/2021 8:55,18/05/2021 8:55
,1,33,PAPE0001,White Thermal Paper 3 inch (300 rolls/box),,18/05/2021 8:55,18/05/2021 8:55
,1,33,PAPE0009,White Thermal Paper 4 inch (120 rolls/box),,18/05/2021 8:55,18/05/2021 8:55
,1,33,PAPE0010,Journal Receipt Paper 76x70 1ply (50 rolls/box),,18/05/2021 8:55,18/05/2021 8:55
,2,,PART0018,Quad Docking Station for Neo,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0001,SC/SC-UPC SX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0002,SC/SC-UPC DX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0003,SC/SC-UPC SX 5m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0004,SC/ST-UPC SX 1.5m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0005,ST/PC-LC/PC SX 3m..,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0006,LC/FC-UPC DX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0007,FC/FC-APC SX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0008,ST/FC-UPC DX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0010,ST/ST-UPC SX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0011,SC/LC-UPC DX 3m..,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0012,FC/FC-UPC 3mm 3m (blue),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0013,FC/FC-UPC 3mm 10m (blue),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0014,FC/LC-UPC 3mm 10m (blue),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0015,LC/LC-UPC 3mm 3m (blue),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0016,LC/LC-UPC 3mm 10m (blue),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0017,LC/SC-UPC 3mm 3m (blue),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0018,SC/FC-UPC 3mm 3m (Black&white),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0019,SC/FC-UPC 3mm 10m (Black&white),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0020,LC/SC-UPC SX 10m (yellow),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0021,SC/SC-APC SX 1m (green)........,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0022,SC/SC-UPC 3.0 SX 10m (Blue),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0023,ST/ST-UPC 3.0D SX 10m (black),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0024,ST/FC-UPC 3.0D SM 10m (black),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0025,SC/ST-UPC 3.0D SM 10m (Black &Blue),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0026,SC/ST-UPC 3.0D SM 3m (black &blue),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0027,ST/LC-UPC 3.0D SM 3m ( Black &white),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0028,ST/LC-UPC 3.0D SM 10m (Black &white),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0029,ST/SC-APC SX 1m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0030,SC/SC-UPC DX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0031,LC/LC-UPC DX OM3 1.5m (teal),,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0032,LC/LC-UPC DX OM3 1m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0033,LC/LC-UPC DX OM3 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0034,LC/LC-UPC DX OM3 5m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0035,ST/SC-UPC SX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0036,SC/SC-UPC SX 1m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0037,ST/ST-UPC DX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0038,ST/UPC-SC/APC SX 1m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0039,FC/SC-UPC SX 1m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0040,LC/LC-UPC SX 2m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0041,LC/LC-UPC DX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0042,LC/LC-UPC DX 10m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0043,SC/LC-UPC SX 1m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0044,SC/FC-UPC SX 1.5m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0045,ST/SC-UPC DX 5m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0046,ST/LC-UPC DX 5m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0047,SC/LC-UPC DX 5m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0048,FC/SC-UPC DX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0049,FC/LC-UPC DX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0050,Patch Panel,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0051,ST/LC-UPC DX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0052,FC/LC-UPC DX 3m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0053,SC/LC-UPC SX 5m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0054,ST/SC-UPC DX 15m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0055,ST/LC-UPC DX 15m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0056,SC/LC-UPC DX 15m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0057,FC/SC-UPC DX 15m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0058,FC/LC-UPC DX 15m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0059,FC/LC-UPC SX 5m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0060,FC/LC-UPC SX 25m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0061,ST/LC-PC 2m,,18/05/2021 8:55,18/05/2021 8:55
,1,35,PATC0062,SC/SC UPC 2.0mm SX 3m,,18/05/2021 8:55,18/05/2021 8:55
,2,36,PHON0001,Samsung G7,,18/05/2021 8:55,18/05/2021 8:55
,2,36,PHON0002,Analog Phone,,18/05/2021 8:55,18/05/2021 8:55
,2,36,PHON0003,Ipad Mini 4 Wifi+Cellular,,18/05/2021 8:55,18/05/2021 8:55
,1,37,PIGT00001,SC/UPC 1m,,18/05/2021 8:55,18/05/2021 8:55
,1,37,PIGT00002,SC/PC 1.5m,,18/05/2021 8:55,18/05/2021 8:55
,1,37,PIGT00003,SC/APC 1m,,18/05/2021 8:55,18/05/2021 8:55
,1,37,PIGT00004,ST/UPC 1.5m,,18/05/2021 8:55,18/05/2021 8:55
,1,37,PIGT00005,ST/UPC SM SX 1M,,18/05/2021 8:55,18/05/2021 8:55
,1,37,PIGT00006,ST/PC Pigtail 1.5 m,,18/05/2021 8:55,18/05/2021 8:55
,1,37,PIGT00007,SC/UPC 2m,,18/05/2021 8:55,18/05/2021 8:55
,1,37,PIGT00009,FC/UPC SM 1m,,18/05/2021 8:55,18/05/2021 8:55
,1,37,PIGT00010,FC/UPC SM 1.5m,,18/05/2021 8:55,18/05/2021 8:55
,1,37,PIGT00011,SC/UPC 12colors 1m,,18/05/2021 8:55,18/05/2021 8:55
,1,38,PRIN0008, Thermal Transfer Ribbon,,18/05/2021 8:55,18/05/2021 8:55
,1,38,PRIN0009,Fargo Card Printer (FAR-PR-5100),,18/05/2021 8:55,18/05/2021 8:55
,1,38,PRIN0010,Fargo Ribbon Cart Resin (BLACK),,18/05/2021 8:55,18/05/2021 8:55
,1,38,PRIN0011,Fargo Ribbon Cart Resin (COLORED),,18/05/2021 8:55,18/05/2021 8:55
,1,38,PRIN0012,Ultra Cards for ID,,18/05/2021 8:55,18/05/2021 8:55
,1,38,PRIN0014,Imprintor Set,,18/05/2021 8:55,18/05/2021 8:55
,1,38,PRIN0015,SEAORY Card Printer Ribbon Pack,,18/05/2021 8:55,18/05/2021 8:55
,2,39,PSION0001, Psion Main battery,,18/05/2021 8:55,18/05/2021 8:55
,1,39,PSION0002,Psion IP54 Leather case,,18/05/2021 8:55,18/05/2021 8:55
,2,39,PSION0003,Psion Individual Charger,,18/05/2021 8:55,18/05/2021 8:55
,2,39,PSION0004,Psion SSD 1 MB Ram,,18/05/2021 8:55,18/05/2021 8:55
,2,39,PSION0005,Psion SSD 2 MB Ram,,18/05/2021 8:55,18/05/2021 8:55
,2,39,PSION0006,Psion Flash Memory 1MB,,18/05/2021 8:55,18/05/2021 8:55
,2,39,PSION0007,Psion Flash Memory 2MB,,18/05/2021 8:55,18/05/2021 8:55
,2,39,PSION0008,Psion Back up battery CR1620,,18/05/2021 8:55,18/05/2021 8:55
,2,39,PSION0009,Psion MX WAB,,18/05/2021 8:55,18/05/2021 8:55
,2,39,PSION0010,Psion Neo,,18/05/2021 8:55,18/05/2021 8:55
,2,39,PSION0011,Psion Neo Battery,,18/05/2021 8:55,18/05/2021 8:55
,1,39,PSION0013,Data Cable,,18/05/2021 8:55,18/05/2021 8:55
,1,40,PVC00001,PVC Pipe Gauge 1000 #2,,18/05/2021 8:55,18/05/2021 8:55
,1,40,PVC00002,PVC Pipe Gauge 1000 #4,,18/05/2021 8:55,18/05/2021 8:55
,1,40,PVC00003,PVC Pipe Long Elbow #1,,18/05/2021 8:55,18/05/2021 8:55
,1,40,PVC00004,PVC Pipe Long Elbow #2,,18/05/2021 8:55,18/05/2021 8:55
,1,40,PVC00005,PVC Pipe Long Elbow #4,,18/05/2021 8:55,18/05/2021 8:55
,1,40,PVC00006,PVC Pipe Gauge 1000 #1,,18/05/2021 8:55,18/05/2021 8:55
,1,40,PVC00007,PVC Coupling,,18/05/2021 8:55,18/05/2021 8:55
,2,105,QUE00001,Ticket Kiosk (HDMI port),,18/05/2021 8:55,18/05/2021 8:55
,2,105,QUE00002,Wireless Calling Pad,,18/05/2021 8:55,18/05/2021 8:55
,2,105,QUE00003,Wireless Speaker Transmitters,,18/05/2021 8:55,18/05/2021 8:55
,2,105,QUE00004,Wireless Wall-Mounted Speaker,,18/05/2021 8:55,18/05/2021 8:55
,2,41,RICH0001,ONT with wifi (Richerlink),,18/05/2021 8:55,18/05/2021 8:55
,2,41,RICH0002,EPON SFP (Richerlink),,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0001,Cisco Small Business RV180 Router,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0002,Cisco 7206 VXR Router,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0003,TP Link Router  ACI750,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0004,TP Link Router AC750,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0005,TP Link  AC1750 Archer C7Dual Band Wireless,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0006,TP Link Router W8961ND,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0007,TP Link Wifi Extender,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0008,TP Link Wireless Router WR841N,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0009,TP Link Wireless Router WR940N,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0010,Linksys Wireless N Router E1200,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0011,ASUS RT-N12+ Wireless-N300,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0012,Mikrotik Routerboard Map,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0013,Linksys EA2750 N600 GIGABIT,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0014,TP Link Archer C2 AC900 Wireless Dual Band Gigabit Router,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0015,Cisco ASR 1004 Router,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0016,UNIFI Router with Gigabit Ethernet,,18/05/2021 8:55,18/05/2021 8:55
,2,42,ROUT0017,Cisco ASR 9000 (24-port 10GE) Router,,18/05/2021 8:55,18/05/2021 8:55
,2,43,SCAN0001,Motorola Barcode Scanner LS2208,,18/05/2021 8:55,18/05/2021 8:55
