,,Customer,,Main Phone,,Address,
,,Akelco (Electric Coop.),,5600 [phone],,"Quezon Venue, Kalibo, Aklan",
,,Aselco (Electric Coop.),,[phone],," San Francisco, Agusan del Sur Tel",
,,Asuncion (Water District),,[phone] Accntg,,"Asuncion Water District Minicipal Economic Enterprise Bldg., Purok 3,Cambanogoy, Asuncion, Davao del Norte",
,,Baliwag (Water District),,(044) 766-2618,,"Baliwag Water District BWD Bldg.Tomacruz St.,Poblacion, Baliwag, Bulacan ",
,,Bansalan (Water District),,(082) 553-9228,,"Bansalan Water District 1535 R. De los Cientos St., Bansalan, Davao del Sur ",
,,Baselco (Electric Coop.),,[phone] Fax:[phone],,"7300 Lazaro Dr, Isabela City, Basilan ",
,,Bayugan (Water District),,0920-564-1445,," Lanzones St. Poblacion, Bayugan City Agusan del sur",
,,Buseco (Electric Coop.),,(088) 356-1026| (088) 85224,," Sayre Hwy, Manolo Fortich, Bukidnon ",
,,Cagelco 1 (Electric Coop.),,Tel No. [phone] Fax No. (078) 844 - 4528,," Maddarulug, Solana,Cagayan ",
,,Cagelco II (Electric Coop.),,(078) 888 2173,,"Maharlika Highway, Macanaya District, Apa",
,,Camelco (Electric Coop.),,09354591834,," Mambajao, Camiguin",
,,"Cebu III Electric Cooperative,Inc.",,09176244406,," Toledo City, Cebu",
,,Cotelco (Electric Coop.),,[phone],," Matalam, North Cotabato",
,,Cotelcoppalma - B&C (Electric Coop.),,(064) 229-8500,," Midsayap, North Cotabato",
,,Cotelcoppalma - MRR (Electric Coop.),,(064) 229 - 8500  Tel[phone],,"COTELCOPPALMA-MRR Pigkawayan, North Cotabato",
,,Daneco (Electric Coop.),,(084) 655 0441,,"KM 100 National H-way Montevista, Compostela Valley",
,,Daneco (Events),,(082) 553 2643,,"Davao del Sur Electric Coop., Inc. By-Pass Road, Digos City, 8002 Davao del Sur ",
,,Dasureco (Electric Coop.),, 272-7777,," By-Pass Road, Digos City, Davao del Sur",
,,DIGOS (Water District),,[phone] Fax:[phone],," Rizal Avenue, Digos City ",
,,Digos Water District (Sol.OTC),,(082) 553 - 2111,,"Rizal Avenue, Digos City  Digos City ",
,,DORECO (Electric Coop.),,[phone],," Mati, Davao Oriental",
,,Fibeco (Electric Coop.),,[phone] - FM Fax:[phone],,"Anahawon, Maramag Bukidnon ",
,,Hagonoy (Water District),,0946-822-9667 GM,," Guihing, Hagonoy, Davao del Sur",
,,Igacos (Water District),,0908-994-3651,,"Island Garden City of Samal, davao del Norte",
,,Iselco I (Electric Coop.),,09783051876,," Victoria, Alicia, Isabela",
,,Iselco II (Electric Coop),,09569946944,,"Alibagu, AH26, Ilagan, 3300 Isabela",
,,Kabacan (Water District),,[phone],," Rizal Avenue,Poblacion Kabacan Cotabato",
,,Leyeco II (Electric Coop.),,[phone],," Real St.,Sagkahan District, Tacloban City ",
,,Leyeco III (Electric Coop.),,[phone],,"Tunga, Leyte",
,,Leyte Metropolitan (Water District),,[phone],,"Pan-Philippine Hway Motorpool Compound, Tacloban, Leyte",
,,Lianga (Water District),,Phone: [phone],,"Mabini Street, Lianga, Surigao del Sur",
,,Maramag (Water District),,"[phone] Ma'am Zenia Tel:(088), Fax:[phone] 238-5408",," T. Curuna St., Maramag Bukidnon",
,,Metro Midsayap (Water District),,(064) 229-8215,,"007 Poblacion 8, Midsayap, 9416, North Cotabato",
,,Mlang (Water District),,(064) 572-4006,,"M. H. del Pilar Rizal St., M'lang, North Cotabato",
,,Moelci I (Electric Coop.),,(088) 271-3660,,"Magcamuiging Calamba, Misamis Occidental ",
,,Moelci II (Electric Coop.),,[phone],,"Circumferential Road, Barangay Bitoon Ozamis City ",
,,Moresco II (Electric Coop.),,[phone] [phone],,"Tion St, North Poblacion, Medina, Misamis Oriental ",
,,Pelco II (Electric Coop.),,[phone] Fax No.[phone],," San Roque Guagua, Pampanga ",
,,Presco (Electric Coop.),,[phone],,"Anao, Mexico, Pampanga ",
,,Samelco I (Electric Coop.),,(055) 209-8211,,"Brgy. Carayman Calbayog City, Samar",
,,Surneco (Electric Coop.),,(086) 826-2148,,"Espina Street, Surigao City ",
,,Surneco (Events),,[phone] Fax:[phone],," Espina Street, Surigao City ",
,,Surseco I (Electric Coop.),,(086) 853-6100,," San Fernando, Bislig City",
,,Surseco II (Electric Coop.),,(086) 211-3031,,"Tandag, Surigao del Sur ",
,,Valencia (Water District),,(088) 828-2058,," Purok 4A Poblacion Valencia City, Bukidnon ",
,,DCTECH - Accounting Department,,,,,
,,DCTECH - Audit & Account Management,,,,,
,,DCTECH - Bukidnon,,,,,
,,DCTECH - Butuan,,,,,
,,DCTECH - Computer,,,,,
,,DCTECH - Davao South Team,,,,,
,,DCTECH - Digos,,,,,
,,DCTECH - Finance Department,,,,,
,,DCTECH - HRM Department,,,,,
,,DCTECH - IE Department,,,,,
,,DCTECH - Inet ( Infra),,,,,
,,DCTECH - Inet / HGC Project,,,,,
,,DCTECH - Inet Davao (Office use),,,,,
,,DCTECH - Logistics Department,,,,,
,,DCTECH - Malita,,,,,
,,DCTECH - Nasipit,,,,,
,,DCTECH - Panabo,,,,,
,,DCTECH - Sales Department,,,,,
,,DCTECH - Samal,,,,,
,,DCTECH - San Franz,,,,,
,,DCTECH - Solutions,,,,,
,,DCTECH - Solutions (Infra),,,,,
,,DCTECH - Sto Tomas,,,,,
,,DCTECH - Trento,,,,,
